ticker,name,run_date,prior_status,new_status,prior_score,new_score
SAATVIKGL,SAATVIK GREEN ENERGY LTD,2026-03-24,Investable,Watchlist,70.63,69.38
ATALREAL,ATAL REALTECH LIMITED,2026-03-24,Watchlist,Avoid,50.48,49.49
RELIANCE,RELIANCE INDUSTRIES LTD,2026-03-24,Watchlist,Avoid,50.34,49.93
PRUDMOULI,PRUDENTIAL SUGAR CORPORAT,2026-03-24,Avoid,Watchlist,49.57,53.27
GROWWHOSPI,GROWWAMC - GROWWHOSPI,2026-03-24,Watchlist,Investable,69.88,70.04
NIITLTD,NIIT LIMITED,2026-03-24,Avoid,Watchlist,49.55,50.48
DOMS,DOMS INDUSTRIES LIMITED,2026-03-24,Watchlist,Avoid,50.76,49.09
INDIANB,INDIAN BANK,2026-03-24,Watchlist,Avoid,50.12,49.96
MINDTECK,MINDTECK (INDIA) LIMITED,2026-03-24,Avoid,Watchlist,48.72,50.07
TAINWALCHM,TAINWALA CHEMICAL AND PLA,2026-03-24,Avoid,Watchlist,49.21,50.16
TIRUPATIFL,TIRUPATI FORGE LIMITED,2026-03-24,Watchlist,Avoid,50.9,49.6
OSIAHYPER,OSIA HYPER RETAIL LIMITED,2026-03-24,Avoid,Watchlist,49.45,52.98
SHK,S H KELKAR AND CO. LTD.,2026-03-24,Avoid,Watchlist,49.91,50.27
CAMPUS,CAMPUS ACTIVEWEAR LIMITED,2026-03-24,Avoid,Watchlist,49.85,50.37
COMPUSOFT,COMPUCOM SOFTWARE LTD,2026-03-24,Watchlist,Avoid,50.57,49.85
MOIL,MOIL LIMITED,2026-03-24,Watchlist,Avoid,51.47,49.41
SGIL,SYNERGY GREEN IND. LTD,2026-03-24,Watchlist,Avoid,50.01,49.43
RSWM,RSWM LIMITED,2026-03-24,Avoid,Watchlist,49.97,50.98
MUNJALAU,MUNJAL AUTO IND. LTD.,2026-03-24,Avoid,Watchlist,49.41,50.03
VISASTEEL,VISA STEEL LIMITED,2026-03-24,Avoid,Watchlist,48.18,50.22
DEEPAKFERT,DEEPAK FERTILIZERS & PETR,2026-03-24,Avoid,Watchlist,49.53,50.12
WHEELS,WHEELS INDIA LTD,2026-03-24,Watchlist,Avoid,50.93,48.39
UDS,UPDATER SERVICES LIMITED,2026-03-24,Avoid,Watchlist,49.82,50.48
JOCIL,JOCIL LIMITED,2026-03-24,Avoid,Watchlist,48.49,50.24
KSCL,KAVERI SEED CO. LTD.,2026-03-24,Watchlist,Avoid,50.09,49.08
MOKSH,MOKSH ORNAMENTS LIMITED,2026-03-24,Avoid,Watchlist,49.34,50.64
RATNAVEER,RATNAVEER PRECISION ENG L,2026-03-24,Watchlist,Avoid,50.02,49.62
EVERESTIND,EVEREST INDUSTRIES LTD,2026-03-24,Avoid,Watchlist,49.46,51.37
GMDCLTD,GUJARAT MINERAL DEV CORP,2026-03-24,Watchlist,Avoid,51.07,49.49
MANUGRAPH,MANUGRAPH INDIA LIMITED,2026-03-24,Avoid,Watchlist,49.62,51.28
TRANSWORLD,TRANSWORLD SHIP LINES LTD,2026-03-24,Watchlist,Avoid,50.7,49.67
REMSONSIND,REMSONS INDUSTRIES LTD,2026-03-24,Avoid,Watchlist,47.89,50.82
ALLDIGI,ALLDIGI TECH LIMITED,2026-03-24,Avoid,Watchlist,49.62,50.47
NIF100BEES,NIP IND ETF NIFTY 100,2026-03-24,Avoid,Watchlist,49.99,50.21
EIHAHOTELS,EIH ASSOCIATED HOTELS LTD,2026-03-24,Avoid,Watchlist,49.91,50.24
USHAMART,USHA MARTIN LTD.,2026-03-24,Avoid,Watchlist,49.89,50.32
TNPETRO,TAMILNADU PETROPRODUCTS L,2026-03-24,Watchlist,Avoid,50.0,49.68
SAKUMA,SAKUMA EXPORTS LIMITED,2026-03-24,Avoid,Watchlist,49.85,51.06
TATACHEM,TATA CHEMICALS LTD,2026-03-24,Avoid,Watchlist,49.04,50.02
INNOVANA,INNOVANA THINKLABS LTD,2026-03-24,Avoid,Watchlist,49.7,50.31
GINNIFILA,GINNI FILAMENTS LTD,2026-03-24,Watchlist,Avoid,50.17,49.46
TASTYBITE,TASTY BITE EATABLES LTD,2026-03-24,Avoid,Watchlist,49.96,50.18
VIPCLOTHNG,VIP CLOTHING LIMITED,2026-03-24,Avoid,Watchlist,49.06,50.07
ANGELONE,ANGEL ONE LIMITED,2026-03-24,Watchlist,Avoid,51.39,49.62
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,2026-03-24,Watchlist,Avoid,50.64,49.76
VALIANTORG,VALIANT ORGANICS LIMITED,2026-03-24,Watchlist,Avoid,54.32,49.95
JPPOWER,JAIPRAKASH POWER VEN. LTD,2026-03-24,Watchlist,Avoid,50.29,48.06
RVTH,REVATHI EQUIPMENT INDIA L,2026-03-24,Watchlist,Avoid,50.19,49.46
RAMCOCEM,THE RAMCO CEMENTS LIMITED,2026-03-24,Avoid,Watchlist,49.92,50.31
BAJAJHCARE,BAJAJ HEALTHCARE LIMITED,2026-03-24,Watchlist,Avoid,50.02,48.69
PARACABLES,PARAMOUNT COMM LTD,2026-03-24,Watchlist,Avoid,50.17,48.83
GROWW,BILLIONBRAINS GARAGE VN L,2026-03-24,Watchlist,Avoid,50.02,49.81
TBOTEK,TBO TEK LIMITED,2026-03-24,Avoid,Watchlist,49.39,50.41
GANESHCP,GANESH CONSUMER PRODUCT L,2026-03-24,Watchlist,Avoid,50.13,49.31
HLVLTD,HLV LIMITED,2026-03-24,Avoid,Watchlist,49.43,50.6
RKEC,RKEC PROJECTS LIMITED,2026-03-24,Avoid,Watchlist,49.14,50.5
CENTRUM,CENTRUM CAPITAL LIMITED,2026-03-24,Watchlist,Avoid,50.18,46.12
